(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(145240864, 16384, 0x6ac940, 1, 0, 0x6adb40)
(145371936, 16384, 0x6ac940, 8, 0, 0x6adb40)
(145503008, 128, 0x6ac940, 9, 0, 0x6adb40)
(145504032, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145635104, 128, 0x6ac940, 33, 0, 0x6adb40)
(145636128, 128, 0x6ac940, 40, 0, 0x6adb40)
(145637152, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(145240864, 16384, 0x6ac940, 1, 0, 0x6adb40)
(145371936, 16384, 0x6ac940, 8, 0, 0x6adb40)
(145503008, 128, 0x6ac940, 9, 0, 0x6adb40)
(145504032, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145635104, 128, 0x6ac940, 33, 0, 0x6adb40)
(145636128, 128, 0x6ac940, 40, 0, 0x6adb40)
(145637152, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(145240864, 16384, 0x6ac940, 1, 0, 0x6adb40)
(145371936, 16384, 0x6ac940, 8, 0, 0x6adb40)
(145503008, 128, 0x6ac940, 9, 0, 0x6adb40)
(145504032, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145635104, 128, 0x6ac940, 33, 0, 0x6adb40)
(145636128, 128, 0x6ac940, 40, 0, 0x6adb40)
(145637152, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(9560672, 16, 0x6ae980, 1, 1000, 0x6adb40)
(9560688, 16, 0x6ae980, 8, 1000, 0x6adb40)
(9560704, 16, 0x6ae980, 9, 1000, 0x6adb40)
(9560720, 16, 0x6ae980, 32, 1000, 0x6adb40)
(9560736, 16, 0x6ae980, 33, 1000, 0x6adb40)
(9560752, 16, 0x6ae980, 40, 1000, 0x6adb40)
(9560768, 16, 0x6ae980, 41, 1000, 0x6adb40)
(147563312, 131072, 0x6ae980, 1, 2000, 0x6adb40)
(147694384, 131072, 0x6ae980, 8, 2000, 0x6adb40)
(147825456, 1024, 0x6ae980, 9, 2000, 0x6adb40)
(147826480, 131072, 0x6ae980, 32, 2000, 0x6adb40)
(147957552, 1024, 0x6ae980, 33, 2000, 0x6adb40)
(147958576, 1024, 0x6ae980, 40, 2000, 0x6adb40)
(147959600, 8, 0x6ae980, 41, 2000, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183024, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314096, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315120, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446192, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447216, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448240, 1, 0x6ac940, 41, 0, 0x6adb40)
(144051960, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144183032, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144314104, 128, 0x6ac940, 9, 0, 0x6adb40)
(144315128, 16384, 0x6ac940, 32, 0, 0x6adb40)
(144446200, 128, 0x6ac940, 33, 0, 0x6adb40)
(144447224, 128, 0x6ac940, 40, 0, 0x6adb40)
(144448248, 1, 0x6ac940, 41, 0, 0x6adb40)
(144844592, 35104, 0x6ac940, 1, 0, 0x6adb40)
(145125424, 34201, 0x6ac940, 8, 0, 0x6adb40)
(145399032, 279, 0x6ac940, 9, 0, 0x6adb40)
(145401264, 34511, 0x6ac940, 32, 0, 0x6adb40)
(145677352, 272, 0x6ac940, 33, 0, 0x6adb40)
(145679528, 269, 0x6ac940, 40, 0, 0x6adb40)
(145681680, 3, 0x6ac940, 41, 0, 0x6adb40)
(9562872, 2, 0x6ac940, 1, 17, 0x6adb40)
(9563808, 16, 0x6ae980, 1, 1000, 0x6adb40)
(9563824, 16, 0x6ae980, 2, 1000, 0x6adb40)
(9563840, 16, 0x6ae980, 8, 1000, 0x6adb40)
(9563856, 16, 0x6ae980, 9, 1000, 0x6adb40)
(9563872, 16, 0x6ae980, 32, 1000, 0x6adb40)
(9563888, 16, 0x6ae980, 33, 1000, 0x6adb40)
(9563904, 16, 0x6ae980, 40, 1000, 0x6adb40)
(147280992, 21352, 0x6ae980, 1, 2000, 0x6adb40)
(147302344, 21288, 0x6ae980, 8, 2000, 0x6adb40)
(147323632, 296, 0x6ae980, 9, 2000, 0x6adb40)
(147323928, 21168, 0x6ae980, 32, 2000, 0x6adb40)
(147345096, 360, 0x6ae980, 33, 2000, 0x6adb40)
(147345456, 328, 0x6ae980, 40, 2000, 0x6adb40)
(145412560, 2669, 0x6ad940, 1, 0, 0x6adb40)
(145433912, 2661, 0x6ad940, 8, 0, 0x6adb40)
(145455200, 37, 0x6ad940, 9, 0, 0x6adb40)
(145455496, 2646, 0x6ad940, 32, 0, 0x6adb40)
(145476664, 45, 0x6ad940, 33, 0, 0x6adb40)
(145477024, 41, 0x6ad940, 40, 0, 0x6adb40)
(145727088, 2692, 0x6ad940, 1, 0, 0x6adb40)
(145748624, 2617, 0x6ad940, 8, 0, 0x6adb40)
(145769560, 48, 0x6ad940, 9, 0, 0x6adb40)
(145769944, 2652, 0x6ad940, 32, 0, 0x6adb40)
(145791160, 42, 0x6ad940, 33, 0, 0x6adb40)
(145791496, 44, 0x6ad940, 40, 0, 0x6adb40)
(145791848, 1, 0x6ad940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(145856672, 2669, 0x6ac940, 1, 0, 0x6adb40)
(145878024, 2661, 0x6ac940, 8, 0, 0x6adb40)
(145899312, 37, 0x6ac940, 9, 0, 0x6adb40)
(145899608, 2646, 0x6ac940, 32, 0, 0x6adb40)
(145920776, 45, 0x6ac940, 33, 0, 0x6adb40)
(145921136, 41, 0x6ac940, 40, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(147455744, 2692, 0x6ac940, 1, 0, 0x6adb40)
(147477280, 2617, 0x6ac940, 8, 0, 0x6adb40)
(147498216, 48, 0x6ac940, 9, 0, 0x6adb40)
(147498600, 2652, 0x6ac940, 32, 0, 0x6adb40)
(147519816, 42, 0x6ac940, 33, 0, 0x6adb40)
(147520152, 44, 0x6ac940, 40, 0, 0x6adb40)
(147520504, 1, 0x6ac940, 41, 0, 0x6adb40)
(144681408, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144812480, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144943552, 128, 0x6ac940, 9, 0, 0x6adb40)
(144944576, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145075648, 128, 0x6ac940, 33, 0, 0x6adb40)
(145076672, 128, 0x6ac940, 40, 0, 0x6adb40)
(145077696, 1, 0x6ac940, 41, 0, 0x6adb40)
(144681408, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144812480, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144943552, 128, 0x6ac940, 9, 0, 0x6adb40)
(144944576, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145075648, 128, 0x6ac940, 33, 0, 0x6adb40)
(145076672, 128, 0x6ac940, 40, 0, 0x6adb40)
(145077696, 1, 0x6ac940, 41, 0, 0x6adb40)
(144681408, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144812480, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144943552, 128, 0x6ac940, 9, 0, 0x6adb40)
(144944576, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145075648, 128, 0x6ac940, 33, 0, 0x6adb40)
(145076672, 128, 0x6ac940, 40, 0, 0x6adb40)
(145077696, 1, 0x6ac940, 41, 0, 0x6adb40)
(144681408, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144812480, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144943552, 128, 0x6ac940, 9, 0, 0x6adb40)
(144944576, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145075648, 128, 0x6ac940, 33, 0, 0x6adb40)
(145076672, 128, 0x6ac940, 40, 0, 0x6adb40)
(145077696, 1, 0x6ac940, 41, 0, 0x6adb40)
(144681408, 16384, 0x6ac940, 1, 0, 0x6adb40)
(144812480, 16384, 0x6ac940, 8, 0, 0x6adb40)
(144943552, 128, 0x6ac940, 9, 0, 0x6adb40)
(144944576, 16384, 0x6ac940, 32, 0, 0x6adb40)
(145075648, 128, 0x6ac940, 33, 0, 0x6adb40)
(145076672, 128, 0x6ac940, 40, 0, 0x6adb40)
(145077696, 1, 0x6ac940, 41, 0, 0x6adb40)
(146266640, 16384, 0x6ac940, 1, 0, 0x6adb40)
(146397712, 16384, 0x6ac940, 8, 0, 0x6adb40)
(146528784, 128, 0x6ac940, 9, 0, 0x6adb40)
(146529808, 16384, 0x6ac940, 32, 0, 0x6adb40)
(146660880, 128, 0x6ac940, 33, 0, 0x6adb40)
(146661904, 128, 0x6ac940, 40, 0, 0x6adb40)
(146662928, 1, 0x6ac940, 41, 0, 0x6adb40)
(146662944, 5890, 0x6ac940, 1, 0, 0x6adb40)
(146710064, 5854, 0x6ac940, 8, 0, 0x6adb40)
(146756896, 40, 0x6ac940, 9, 0, 0x6adb40)
(146757216, 5850, 0x6ac940, 32, 0, 0x6adb40)
(146804016, 39, 0x6ac940, 33, 0, 0x6adb40)
(146804328, 54, 0x6ac940, 40, 0, 0x6adb40)
(146804760, 0, 0x6ac940, 41, 0, 0x6adb40)
(146266640, 16384, 0x6ac940, 1, 0, 0x6adb40)
(146397712, 16384, 0x6ac940, 8, 0, 0x6adb40)
(146528784, 128, 0x6ac940, 9, 0, 0x6adb40)
(146529808, 16384, 0x6ac940, 32, 0, 0x6adb40)
(146660880, 128, 0x6ac940, 33, 0, 0x6adb40)
(146661904, 128, 0x6ac940, 40, 0, 0x6adb40)
(146662928, 1, 0x6ac940, 41, 0, 0x6adb40)
(292849840, 18517, 0x6ac940, 1, 0, 0x6adb40)
(292997976, 18341, 0x6ac940, 8, 0, 0x6adb40)
(293144704, 148, 0x6ac940, 9, 0, 0x6adb40)
(293145888, 17914, 0x6ac940, 32, 0, 0x6adb40)
(293289200, 162, 0x6ac940, 33, 0, 0x6adb40)
(293290496, 128, 0x6ac940, 40, 0, 0x6adb40)
(293291520, 0, 0x6ac940, 41, 0, 0x6adb40)
(144051952, 5890, 0x6ad940, 1, 0, 0x6adb40)
(144099072, 5854, 0x6ad940, 8, 0, 0x6adb40)
(144145904, 40, 0x6ad940, 9, 0, 0x6adb40)
(144146224, 5850, 0x6ad940, 32, 0, 0x6adb40)
(144193024, 39, 0x6ad940, 33, 0, 0x6adb40)
(144193336, 54, 0x6ad940, 40, 0, 0x6adb40)
(144193768, 0, 0x6ad940, 41, 0, 0x6adb40)
(292331824, 18517, 0x6ad940, 1, 0, 0x6adb40)
(292479960, 18341, 0x6ad940, 8, 0, 0x6adb40)
(292626688, 148, 0x6ad940, 9, 0, 0x6adb40)
(292627872, 17914, 0x6ad940, 32, 0, 0x6adb40)
(292771184, 162, 0x6ad940, 33, 0, 0x6adb40)
(292772480, 128, 0x6ad940, 40, 0, 0x6adb40)
(292773504, 0, 0x6ad940, 41, 0, 0x6adb40)
(9570984, 2, 0x6ac940, 1, 17, 0x6adb40)
(9571808, 16, 0x6ae980, 1, 1000, 0x6adb40)
(9571824, 16, 0x6ae980, 2, 1000, 0x6adb40)
(9571840, 16, 0x6ae980, 8, 1000, 0x6adb40)
(9571856, 16, 0x6ae980, 9, 1000, 0x6adb40)
(9571872, 16, 0x6ae980, 32, 1000, 0x6adb40)
(9571888, 16, 0x6ae980, 33, 1000, 0x6adb40)
(9571904, 16, 0x6ae980, 40, 1000, 0x6adb40)
(9571920, 16, 0x6ae980, 41, 1000, 0x6adb40)
(147260496, 4952, 0x6ae980, 1, 2000, 0x6adb40)
(147265448, 4872, 0x6ae980, 8, 2000, 0x6adb40)
(147270320, 72, 0x6ae980, 9, 2000, 0x6adb40)
(147270392, 4888, 0x6ae980, 32, 2000, 0x6adb40)
(147275280, 112, 0x6ae980, 33, 2000, 0x6adb40)
(147275392, 96, 0x6ae980, 40, 2000, 0x6adb40)
(147275488, 8, 0x6ae980, 41, 2000, 0x6adb40)
(146841912, 16384, 0x6ac940, 1, 0, 0x6adb40)
(146972984, 16384, 0x6ac940, 8, 0, 0x6adb40)
(147104056, 128, 0x6ac940, 9, 0, 0x6adb40)
(147105080, 16384, 0x6ac940, 32, 0, 0x6adb40)
(147236152, 128, 0x6ac940, 33, 0, 0x6adb40)
(147237176, 128, 0x6ac940, 40, 0, 0x6adb40)
(147238200, 1, 0x6ac940, 41, 0, 0x6adb40)
(147431920, 27968, 0x6ac940, 1, 0, 0x6adb40)
(147655664, 28423, 0x6ac940, 8, 0, 0x6adb40)
(147883048, 236, 0x6ac940, 9, 0, 0x6adb40)
(147884936, 27611, 0x6ac940, 32, 0, 0x6adb40)
(148105824, 241, 0x6ac940, 33, 0, 0x6adb40)
(148107752, 203, 0x6ac940, 40, 0, 0x6adb40)
(148109376, 4, 0x6ac940, 41, 0, 0x6adb40)
(148109424, 27968, 0x6ad940, 1, 0, 0x6adb40)
(148333168, 28423, 0x6ad940, 8, 0, 0x6adb40)
(148560552, 236, 0x6ad940, 9, 0, 0x6adb40)
(148562440, 27611, 0x6ad940, 32, 0, 0x6adb40)
(148783328, 241, 0x6ad940, 33, 0, 0x6adb40)
(148785256, 203, 0x6ad940, 40, 0, 0x6adb40)
(148786880, 4, 0x6ad940, 41, 0, 0x6adb40)
(150438024, 619, 0x6ac940, 1, 0, 0x6adb40)
(150442976, 609, 0x6ac940, 8, 0, 0x6adb40)
(150447848, 9, 0x6ac940, 9, 0, 0x6adb40)
(150447920, 611, 0x6ac940, 32, 0, 0x6adb40)
(150452808, 14, 0x6ac940, 33, 0, 0x6adb40)
(150452920, 12, 0x6ac940, 40, 0, 0x6adb40)
(150453016, 1, 0x6ac940, 41, 0, 0x6adb40)
(150607472, 10022, 0x6ad940, 1, 0, 0x6adb40)
(150687648, 9635, 0x6ad940, 8, 0, 0x6adb40)
(150764728, 93, 0x6ad940, 9, 0, 0x6adb40)
